Average Traded Spreads of Corporate Bonds over FIMMDA-PDAI-Bloomberg Gilt Curve on  25-Nov-2016,,,,,,,,,,,,,,
PSU & Fis,,,,,,,,,,,,,,
BBB-,441,432,443,449,454,460,459,458,460,461,463,443,,
BB+,516.1,507.3,517.9,523.6,529.0,535.2,534.0,532.6,535.0,536.0,538.3,517.8,,
BB,591.1,582.3,592.9,598.6,604.0,610.2,609.0,607.6,610.0,611.0,613.3,592.8,,
Unrated,551.4,540.4,553.6,560.8,567.5,575.3,573.8,572.1,575.0,576.3,579.1,553.6,,
,,,,,,,,,,,,,,
Max Spread Logic,,,,,,,,,,,,,,
Annualised spreads,0.5,1,2,3,4,5,6,7,8,9,10,15,,
AAA,114,105,117,124,119,115,112,108,108,107,107,74,,
AA+,136,127,136,139,142,145,141,137,136,135,135,100,,
AA,161,152,163,168,171,174,170,166,165,164,164,130,,
AA-,188,179,191,198,200,202,199,197,197,198,198,170,,
A+,266,257,268,274,279,285,284,283,285,286,288,268,,
A,313,304,316,323,325,327,324,322,322,323,323,295,,
A-,363,354,366,373,375,377,374,372,372,373,373,345,,
BBB+,363,354,366,373,375,377,374,372,372,373,373,345,,
BBB,388,379,391,398,400,402,399,397,397,398,398,370,,
BBB-,441,432,443,449,454,460,459,458,460,461,463,443,,
BB+,516,507,518,524,529,535,534,533,535,536,538,518,,
BB,591,582,593,599,604,610,609,608,610,611,613,593,,
Unrated,551,540,554,561,568,575,574,572,575,576,579,554,,
,,,,,,,,,,,,,,
PSL PTC spread,,,,,,,,,,,,,,
Annualised spreads,0.5,1,2,3,4,5,6,7,8,9,10,15,,
AAA,114,105,117,124,119,115,112,108,108,107,107,74,,
AA+,136,127,136,139,142,145,141,137,136,135,135,100,,
AA,161,152,163,168,171,174,170,166,165,164,164,130,,
AA-,188,179,191,198,200,202,199,197,197,198,198,170,,
A+,238,229,241,248,250,252,249,247,247,248,248,220,,
A,313,304,316,323,325,327,324,322,322,323,323,295,,
A-,363,354,366,373,375,377,374,372,372,373,373,345,,
BBB+,363,354,366,373,375,377,374,372,372,373,373,345,,
BBB,388,379,391,398,400,402,399,397,397,398,398,370,,
BBB-,438,429,441,448,450,452,449,447,447,448,448,420,,
BB+,488.1,479.3,491.3,498.5,500.0,502.2,499.0,496.7,497.0,498.0,497.9,470.1,,
BB,538.1,529.3,541.3,548.5,550.0,552.2,549.0,546.7,547.0,548.0,547.9,520.1,,
Unrated,547.6,536.6,551.6,560.6,562.5,565.3,561.3,558.4,558.8,560.0,559.9,525.1,,
,,,,,,,,,,,,,,
SG,,,,,,,,,,,,,,
Annualised spreads,0.5,1,2,3,4,5,6,7,8,9,10,15,,
SG_Spreads,25,25,25,25,25,25,25,25,25,25,25,25,,
,,,,,,,,,,,,,,
UDAY/Discom,,,,,,,,,,,,,,
Annualised spreads,0.5,1,2,3,4,5,6,7,8,9,10,15,,
UDAY_Spreads,50,50,50,50,50,50,50,50,50,50,50,50,,
,,,,,,,,,,,,,,
AT1,,,,,,,,,,,,,,
Annualised spreads,0.5,1,2,3,4,5,6,7,8,9,10,15,,
AAA,,,,150,150,150,,211,211,211,211,,,
AA+,,,,150,150,150,,211,211,211,211,,,
AA,,,,150,150,150,,211,211,211,211,,,
AA-,,,,353,353,353,,284,284,284,284,,,
A+,,,,353,353,353,,284,284,284,284,,,
A,,,,353,353,353,,284,284,284,284,,,
A-,,,,353,353,353,,284,284,284,284,,,
BBB+,,,,353,353,353,,284,284,284,284,,,
BBB,,,,353,353,353,,284,284,284,284,,,
BBB-,,,,353,353,353,,284,284,284,284,,,
BB+,,,,352.6,352.6,352.6,,283.7,283.7,283.7,283.7,,,
BB,,,,352.6,352.6,352.6,,283.7,283.7,283.7,283.7,,,
Unrated,,,,440.8,440.8,440.8,,354.6,354.6,354.6,354.6,,,
